id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_synchro_backend_system,access_synchro_backend_system,model_synchro_backend,base.group_system,1,1,1,1
access_synchro_backend_user,access_synchro_backend_user,model_synchro_backend,base.group_system,1,0,0,0
access_synchro_model_system,access_synchro_model_system,model_synchro_model,base.group_system,1,1,1,1
access_synchro_model_user,access_synchro_model_user,model_synchro_model,base.group_user,1,0,0,0
access_synchro_field_system,access_synchro_field_system,model_synchro_mapper,base.group_system,1,1,1,1
access_synchro_field_user,access_synchro_field_user,model_synchro_mapper,base.group_user,1,0,0,0
access_synchro_alias_system,access_synchro_alias_system,model_synchro_alias,base.group_system,1,1,1,1
access_synchro_alias_user,access_synchro_alias_user,model_synchro_alias,base.group_user,1,0,0,0
access_synchro_identity_system,access_synchro_identity_system,model_synchro_identity,base.group_system,1,1,1,1
access_synchro_identity_user,access_synchro_identity_user,model_synchro_identity,base.group_user,1,0,0,0
access_synchro_protocol_system,access_synchro_protocol_system,model_synchro_protocol,base.group_system,1,1,1,1
access_synchro_protocol_user,access_synchro_protocol_user,model_synchro_protocol,base.group_user,1,0,0,0
access_ir_model_synchro,access_ir_model_synchro,model_ir_model_synchro,base.group_user,1,1,1,1
access_synchro_apply,access_synchro_apply,model_synchro_apply,base.group_user,1,1,1,1
access_synchro_cache,access_synchro_cache,model_synchro_cache,base.group_user,1,1,1,1
access_synchro_log,access_synchro_log,model_synchro_log,base.group_user,1,1,1,1
access_synchro_api,access_synchro_api,model_synchro_api,base.group_user,1,1,1,1
